ALL_PROMPTS_COPY_PASTE.md	43004 bytes
CHECKLISTS/DEFINITION_OF_DONE.md	1072 bytes
CHECKLISTS/MANUAL_ACCEPTANCE.md	2070 bytes
FINAL_DECISIONS.md	1923 bytes
MASTER_CONTEXT.md	4787 bytes
MIGRATION_AND_COMPATIBILITY.md	1470 bytes
PHASE9_EXECUTION_MAP.md	1439 bytes
PROMPTS/00_PHASE9_0_LOCK_BASELINE.md	3308 bytes
PROMPTS/01_PHASE9_1_RBAC_CUSTOM_ROLES.md	4199 bytes
PROMPTS/02_PHASE9_2_CUSTOMERS_PROJECTS.md	3926 bytes
PROMPTS/03_PHASE9_3_CONTRACTORS_ASSIGNMENTS.md	3830 bytes
PROMPTS/04_PHASE9_4_PROJECT_UPDATES.md	4079 bytes
PROMPTS/05_PHASE9_5_PROJECT_OPERATIONS_UI.md	3928 bytes
PROMPTS/06_PHASE9_6_TODAY_NAV_CONFIG_REPORTS.md	4444 bytes
PROMPTS/07_PHASE9_7_DASHBOARD_CORE_PROJECT.md	3787 bytes
PROMPTS/08_PHASE9_8_CUSTOMER_SYSTEM_DASHBOARDS.md	3582 bytes
PROMPTS/09_PHASE9_9_CONTRACTOR_DASHBOARD.md	3546 bytes
PROMPTS/10_PHASE9_10_STABILIZATION_RELEASE.md	3791 bytes
README.md	4940 bytes
REFERENCE/Pre_Phase9_Audit/00_EXECUTIVE_SUMMARY.md	1897 bytes
REFERENCE/Pre_Phase9_Audit/01_AUDIT_BASELINE_AND_METHODOLOGY.md	1897 bytes
REFERENCE/Pre_Phase9_Audit/02_CURRENT_SYSTEM_ARCHITECTURE.md	1026 bytes
REFERENCE/Pre_Phase9_Audit/03_CURRENT_DATA_MODEL.md	1715 bytes
REFERENCE/Pre_Phase9_Audit/04_DATABASE_SCHEMA_AND_DATA_PROFILE.md	1538 bytes
REFERENCE/Pre_Phase9_Audit/05_CURRENT_ROUTES_AND_API_CONTRACTS.md	2026 bytes
REFERENCE/Pre_Phase9_Audit/06_CURRENT_RBAC_AND_PROJECT_SCOPE.md	1820 bytes
REFERENCE/Pre_Phase9_Audit/07_CURRENT_NAVIGATION_AND_MODULE_BOUNDARIES.md	1452 bytes
REFERENCE/Pre_Phase9_Audit/08_CURRENT_PROJECT_AND_CATEGORY_CONFIGURATION.md	1368 bytes
REFERENCE/Pre_Phase9_Audit/09_CURRENT_DAILY_REPORT_FLOW.md	1965 bytes
REFERENCE/Pre_Phase9_Audit/10_CURRENT_ATTACHMENTS_STORAGE_AND_MEDIA_BOUNDARY.md	1168 bytes
REFERENCE/Pre_Phase9_Audit/11_CURRENT_PERSISTENT_ISSUES.md	1363 bytes
REFERENCE/Pre_Phase9_Audit/12_CURRENT_DASHBOARD_AND_AGGREGATIONS.md	1359 bytes
REFERENCE/Pre_Phase9_Audit/13_PHASE9_GAP_ANALYSIS.md	1505 bytes
REFERENCE/Pre_Phase9_Audit/14_PHASE9_TARGET_ARCHITECTURE_RECOMMENDATION.md	1426 bytes
REFERENCE/Pre_Phase9_Audit/15_PHASE9_MIGRATION_AND_COMPATIBILITY_PLAN.md	1180 bytes
REFERENCE/Pre_Phase9_Audit/16_PHASE9_RBAC_RECOMMENDATION.md	1119 bytes
REFERENCE/Pre_Phase9_Audit/17_PHASE9_ROUTE_AND_UI_TRANSITION_PLAN.md	972 bytes
REFERENCE/Pre_Phase9_Audit/18_PHASE9_TEST_STRATEGY.md	947 bytes
REFERENCE/Pre_Phase9_Audit/19_RISK_REGISTER.md	1015 bytes
REFERENCE/Pre_Phase9_Audit/20_OPEN_DECISIONS.md	864 bytes
REFERENCE/Pre_Phase9_Audit/21_RECOMMENDED_PHASE9_EXECUTION_PLAN.md	1192 bytes
REFERENCE/Pre_Phase9_Audit/22_DEFINITION_OF_DONE.md	854 bytes
REFERENCE/Pre_Phase9_Audit/README.md	1990 bytes
RUNBOOKS/BRANCH_COMMIT_WORKFLOW.md	999 bytes
RUNBOOKS/ENVIRONMENT.md	877 bytes
RUNBOOKS/MIGRATION_REHEARSAL.md	1095 bytes
RUNBOOKS/TEST_AND_GATE_COMMANDS.md	1132 bytes
SCRIPTS/phase9_common_env.sh	545 bytes
SCRIPTS/phase9_full_gate.sh	1201 bytes
SCRIPTS/verify_phase9_package.sh	744 bytes
TARGET_ARCHITECTURE.md	2960 bytes
TARGET_DASHBOARDS.md	2553 bytes
TARGET_DATA_MODEL.md	2633 bytes
TARGET_RBAC_AND_CUSTOM_ROLES.md	3726 bytes
TARGET_UI_UX.md	2164 bytes
