Endpoint                                      Methods    Rule                                                                                                      
--------------------------------------------  ---------  ----------------------------------------------------------------------------------------------------------
account.avatar                                GET        /account/avatar                                                                                           
account.delete_avatar                         POST       /account/avatar/delete                                                                                    
account.profile                               GET, POST  /account/                                                                                                 
admin.branding                                GET, POST  /admin/branding                                                                                           
admin.categories_activate                     POST       /admin/projects/<int:project_id>/categories/<int:category_id>/activate                                    
admin.categories_deactivate                   POST       /admin/projects/<int:project_id>/categories/<int:category_id>/deactivate                                  
admin.categories_delete                       POST       /admin/projects/<int:project_id>/categories/<int:category_id>/delete                                      
admin.categories_edit                         GET, POST  /admin/projects/<int:project_id>/categories/<int:category_id>/edit                                        
admin.categories_index                        GET, POST  /admin/projects/<int:project_id>/categories                                                               
admin.index                                   GET        /admin/                                                                                                   
admin.memberships_create                      POST       /admin/projects/<int:project_id>/memberships                                                              
admin.memberships_deactivate                  POST       /admin/projects/<int:project_id>/memberships/<int:membership_id>/deactivate                               
admin.memberships_update                      POST       /admin/projects/<int:project_id>/memberships/<int:membership_id>                                          
admin.projects_archive                        POST       /admin/projects/<int:project_id>/archive                                                                  
admin.projects_edit                           GET, POST  /admin/projects/<int:project_id>/edit                                                                     
admin.projects_index                          GET        /admin/projects                                                                                           
admin.projects_new                            GET, POST  /admin/projects/new                                                                                       
admin.projects_reporters                      GET        /admin/projects/<int:project_id>/memberships                                                              
admin.projects_reporters                      GET        /admin/projects/<int:project_id>/reporters                                                                
admin.role_permissions                        GET, POST  /admin/roles/<int:role_id>/permissions                                                                    
admin.role_permissions_reset_defaults         POST       /admin/roles/<int:role_id>/permissions/reset-defaults                                                     
admin.roles_edit                              GET, POST  /admin/roles/<int:role_id>/edit                                                                           
admin.roles_index                             GET        /admin/roles                                                                                              
admin.roles_new                               GET, POST  /admin/roles/new                                                                                          
admin.users_activate                          POST       /admin/users/<int:user_id>/activate                                                                       
admin.users_deactivate                        POST       /admin/users/<int:user_id>/deactivate                                                                     
admin.users_edit                              GET, POST  /admin/users/<int:user_id>/edit                                                                           
admin.users_index                             GET        /admin/users                                                                                              
admin.users_new                               GET, POST  /admin/users/new                                                                                          
admin.users_reset_password                    POST       /admin/users/<int:user_id>/reset-password                                                                 
admin_storage.export_csv                      GET        /admin/storage/export.csv                                                                                 
admin_storage.index                           GET        /admin/storage/                                                                                           
admin_storage.index                           GET        /admin/storage                                                                                            
attachments.delete                            POST       /attachments/<int:attachment_id>/delete                                                                   
attachments.download                          GET        /attachments/<int:attachment_id>/download                                                                 
attachments.status                            GET        /attachments/<int:attachment_id>/status                                                                   
attachments.status_batch                      POST       /attachments/status-batch                                                                                 
attachments.thumbnail                         GET        /attachments/<int:attachment_id>/thumbnail                                                                
attachments.view                              GET        /attachments/<int:attachment_id>                                                                          
auth.change_password                          GET, POST  /change-password                                                                                          
auth.login                                    GET, POST  /login                                                                                                    
auth.logout                                   POST       /logout                                                                                                   
company_media.album                           GET        /company-media/albums/<int:album_id>                                                                      
company_media.archive                         POST       /company-media/albums/<int:album_id>/archive                                                              
